-- Merging decision tree log ---
manifest
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\42f64842781dfab8d8ed5ead489df8b4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2e22d4c7630659b0c2cac9245607dff0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\09d679b3fa48a77a2169db313f8d0549\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\37850feaf5166729b7ad489c554d3c29\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\bf022a1749262e8971cd41eacf955099\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
	package
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:1-59:12
		INJECTED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:19:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\dcc2c1905d74d25a8ad6c949ef37a3d2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:11:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:20:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a6560a8aae4692ea5d9962ae8e3d0e72\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\abec9ca26a7f126afcbaa9282639d08f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7e67e5f4387d99ff6445e333953423a6\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\019c97b7f8bda49b71b86de2f057b3fd\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:12:22-77
application
ADDED from C:\Users\aldin\AndroidStudioProjects\HarstorReporting\ParseStarterProject\src\main\AndroidManifest.xml:14:5-57:19
MERGED from [com.android.support.constraint:constraint-layout:2.0.0-beta1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b55023b59607d3f4fafdcbffe3d1e800\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:2.0.0-beta1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\b55023b59607d3f4fafdcbffe3d1e800\AndroidManifest.xml:9:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c03a8dc76648e73c0eb5005e88c8b0ae\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c03a8dc76648e73c0eb5005e88c8b0ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\af9108ca91d5f507307cfcbbf1928555\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\af9108ca91d5f507307cfcbbf1928555\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\484052646835381b6b149ee22316a32c\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5ba1495525412e6750e34dc36809c925\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\5ba1495525412e6750e34dc36809c925\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9da5460d72bbedb073a46604cf3ae8af\AndroidManifest.xml:22:5-26:19
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:22:5-20
MERGED from [com.parse:parse-android:1.17.3] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\79827a1c366e6c0de0da7d114f4cb43d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a1aa3195ec76f2b9a47a16b52f64d3df\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\f7ac96ec7cc358e1fee9d32839676a1d\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9c700d081ccb606b4ce03123d1081ab4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9c700d081ccb606b4ce03123d1081ab4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\ad8191c65f797cea15e4594ced6f10b4\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\54d48844f745ea1352a42d811fd57a13\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c4dffe04a861457d99e85dcaa79a544c\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\88c5b1fdc53a2caa66b5ca74b006924f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\88c5b1fdc53a2caa66b5ca74b006924f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\93e47b7e5017ec6b115b2db41a98c40f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\93e47b7e5017ec6b115b2db41a98c40f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7c4d1e8dbdd5fd21e02ace0d48ff2202\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7c4d1e8dbdd5fd21e02ace0d48ff2202\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2ad480980002872119b3874e84dd7889\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2ad480980002872119b3874e84dd7889\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2f6891c363b3fbc481eec9aa96263ffd\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2f6891c363b3fbc481eec9aa96263ffd\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\eeec3f01738c1593af5829f2c4e11908\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c0aa9929ce7e1c83a9a4beb75dd96d4d\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c0aa9929ce7e1c83a9a4beb75dd96d4d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c913d6f97acd6d73b31f97b00ace7fb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\c913d6f97acd6d73b31f97b00ace7fb6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7b3bae81cdd2868479460ab4dad276df\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4a1e9e450251abbd76c77ec7ba71d1af\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\4a1e9e450251abbd76c77ec7ba71d1af\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e63c898b6e6ed11929742c81baf6f09c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e63c898b6e6ed11929742c81baf6f09c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\d9471533307f3ca1c9b2c108a586b0f6\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9117b50e44ef7457f49a4ef0bf60a5ed\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\9117b50e44ef7457f49a4ef0bf60a5ed\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7abb1e999ef7e4a8fbb00d520317a3b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\7abb1e999ef7e4a8fbb00d520317a3b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\3629817a7bd5a8bebf338c91116d881d\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\e3e7b9cad4696526eff086921a8916ce\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6147b0d3f9febee8f17faff92dfb2da5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\6147b0d3f9febee8f17faff92dfb2da5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\30ebf5d09b79575ac8b82736177cdd64\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\30ebf5d09b79575ac8b82736177cdd64\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a4ac1b27186a6084d3284bd02f9abdf3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\a4ac1b27186a6084d3284bd02f9abdf3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2fba3563d2e7c01680fd4332b5aab121\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\2fba3563d2e7c01680fd4332b5aab121\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\58aa3afdde28544c95ead06f5c57c704\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\58aa3afdde28544c95ead06f5c57c704\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1d6f651e3cc9ade887ab6d6defb5ad29\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\1d6f651e3cc9ade887ab6d6defb5ad29\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\aldin\.gradle\caches\transforms-2\files-2.1\06ba6ef9bb815a424ea450f7f5085dae\AndroidManifest.xml:22:5-27:19
